Usage: face_detection [options]

Options:
  --camera N              Camera index, default 0
  --model PATH            YuNet ONNX model path
  --confidence VALUE      Score threshold, default 0.85
  --width VALUE           Capture width, default 1280
  --height VALUE          Capture height, default 720
  --mirror                Mirror camera frame
  --blur                  Blur detected faces
  --pixelate              Pixelate detected faces
  --snapshot-dir PATH     Directory for S key snapshots
  --image PATH            Detect faces in one image
  --video PATH            Detect faces in a video file
  --legacy-haar           Print legacy Haar information
  --help                  Show this help

Keys: S snapshot, B blur, P pause, H help, Q/Esc quit
